INFO    | Android emulator version 32.1.15.0 (build_id 10696886) (CL:N/A)
INFO    | 	 argv[29] = "-drive"
INFO    | 	 argv[30] = "if=none,index=1,id=cache,if=none,file=G:\AVD\5.1_WVGA_API_23.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[31] = "-device"
INFO    | 	 argv[32] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO    | 	 argv[33] = "-drive"
INFO    | 	 argv[34] = "if=none,index=2,id=userdata,if=none,file=G:\AVD\5.1_WVGA_API_23.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[35] = "-device"
INFO    | 	 argv[36] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO    | 	 argv[37] = "-drive"
INFO    | 	 argv[38] = "if=none,index=3,id=encrypt,if=none,file=G:\AVD\5.1_WVGA_API_23.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[39] = "-device"
INFO    | 	 argv[40] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO    | 	 argv[41] = "-drive"
INFO    | 	 argv[42] = "if=none,index=4,id=sdcard,if=none,file=G:\AVD\5.1_WVGA_API_23.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[43] = "-device"
INFO    | 	 argv[44] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
INFO    | 	 argv[45] = "-netdev"
INFO    | 	 argv[46] = "user,id=mynet"
INFO    | 	 argv[47] = "-device"
INFO    | 	 argv[48] = "virtio-net-pci,netdev=mynet"
INFO    | 	 argv[49] = "-device"
INFO    | 	 argv[50] = "virtio-rng-pci"
INFO    | 	 argv[51] = "-show-cursor"
INFO    | 	 argv[52] = "-L"
INFO    | 	 argv[53] = "C:\Users\conta\AppData\Local\Android\Sdk\emulator/lib/pc-bios"
INFO    | 	 argv[54] = "-soundhw"
INFO    | 	 argv[55] = "hda"
INFO    | 	 argv[56] = "-vga"
INFO    | 	 argv[57] = "none"
INFO    | 	 argv[58] = "-append"
INFO    | 	 argv[59] = "no_timer_check clocksource=pit no-kvmclock console=0 cma=262M@0-4G loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on qemu=1 androidboot.hardware=ranchu androidboot.serialno=EMULATOR32X1X15X0 android.bootanim=0 qemu.gles=1 qemu.settings.system.screen_off_timeoutWARNING | cannot add library vulkan-1.dll: failed
=2147483647 qemu.encrypt=1 qemu.vsync=60 qemu.gltransport=pipe qemu.gltransport.drawFlushInterval=800 qemu.opengles.version=196608 qemu.uirenderer=skiagl qemu.dalvik.vm.heapsize=256m qemu.camera_hq_edge_processing=0 androidboot.android_dt_dir=/sys/bus/platform/devices/ANDR0001:00/properties/android/ android.qemud=1 qemu.avd_name=5.1_WVGA_API_23"
INFO    | 	 argv[60] = "-android-hw"
INFO    | 	 argv[61] = "C:\Users\conta\AppData\Local\Temp\\AndroidEmulator\TMPF426.tmp"
INFO    | Concatenated QEMU options: C:\Users\conta\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-i386.exe -read-only -dns-server 192.168.0.1 -no-audio -mem-path G:\AVD\5.1_WVGA_API_23.avd\snapshots\default_boot\ram.img -serial null -android-ports 16564,16565 -device goldfish_pstore,addr=0xff018000,size=0x10000,file=G:\AVD\5.1_WVGA_API_23.avd\data\misc\pstore\pstore.bin -cpu android32 -enable-whpx -m 1024 -lcd-density 160 -nodefaults -kernel C:\Users\conta\AppData\Local\Android\Sdk\system-images\android-23\google_apis\x86\\kernel-ranchu -initrd C:\Users\conta\AppData\Local\Android\Sdk\system-images\android-23\google_apis\x86\\ramdisk.img -drive if=none,index=0,id=system,if=none,file=C:\Users\conta\AppData\Local\Android\Sdk\system-images\android-23\google_apis\x86\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=G:\AVD\5.1_WVGA_API_23.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=G:\AVD\5.1_WVGA_API_23.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=G:\AVD\5.1_WVGA_API_23.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=sdcard,if=none,file=G:\AVD\5.1_WVGA_API_23.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -device virtio-rng-pci -show-cursor -L C:\Users\conta\AppData\Local\Android\Sdk\emulator/lib/pc-bios -soundhw hda -vga none -append "no_timer_check clocksource=pit no-kvmclock console=0 cma=262M@0-4G loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devk
INFO    | added library C:\Users\conta\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
VERBOSE | Android qemu version 32.1.15.0 (build_id 10696886) (CL:N/A)
VERBOSE | Starting QEMU main loop
VERBOSE | android_fopen: Failed to open /qemu.conf, err: 2
VERBOSE | Adding boot property: 'ro.opengles.version' = '196608'
VERBOSE | Adding boot property: 'qemu.sf.fake_camera' = 'none'
VERBOSE | Adding boot property: 'dalvik.vm.heapsize' = '256m'
VERBOSE | Adding boot property: 'qemu.hw.mainkeys' = '1'
VERBOSE | Adding boot property: 'qemu.sf.lcd_density' = '160'
WHPX on Windows 10.0.19045 detected.
Windows Hypervisor Platform accelerator is operational
VERBOSE | goldfish_events.have-dpad: false
VERBOSE | goldfish_events.have-trackball: false
VERBOSE | goldfish_events.have-camera: true
VERBOSE | goldfish_events.have-keyboard: true
VERBOSE | goldfish_events.have-lidswitch: false
VERBOSE | goldfish_events.have-tabletmode: false
VERBOSE | goldfish_events.have-touch: false
VERBOSE | goldfish_events.have-multitouch: true
WARNING | Requested adb port (16565) is outside the recommended range [5555,5586]. ADB may not function properly for the emulator. See -help-port for details.
VERBOSE | Not using any http proxy
VERBOSE | Adding boot property: 'qemu.timezone' = 'Asia/Dhaka'
VERBOSE | android_hw_fingerprint_init: fingerprint qemud listen service initialized
VERBOSE | emulator_window_fb_rotate
INFO    | Setting display: 0 configuration to: 480x800, dpi: 160x160 
VERBOSE | No acpi ini file provided, using default
VERBOSE | No acpi ini file provided, using default
VERBOSE | Failed obtain protocol version from C:\Users\conta\AppData\Local\Android\Sdk\platform-tools\adb.exe
VERBOSE | Path:C:\Users\conta\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
VERBOSE | Failed obtain protocol version from C:\Users\conta\AppData\Local\Android\Sdk\platform-tools\adb.exe
VERBOSE | Found: 1 adb executables
VERBOSE | Adb: C:\Users\conta\AppData\Local\Android\Sdk\platform-tools\adb.exe
VERBOSE | Failed obtain protocol version from C:\Users\conta\AppData\Local\Android\Sdk\platform-tools\adb.exe
INFO    | Wait for emulator (pid 6056) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)
INFO    | Wait for emulator (pid 6056) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING | Not saving state: RAM not mapped as shared
VERBOSE | Done with QEMU main loop
INFO    | Your emulator is out of date, please update by launching Android Studio:
 - Start Android Studio
 - Select menu "Tools > Android > SDK Manager"
 - Click "SDK Tools" tab
 - Check "Android Emulator" checkbox
 - Click "OK"
